audio_path,text,duration
data/TRAIN/DR5/MEWM0/SX448.WAV,spherical_gifts_are_difficult_to_wrap,32871
data/TRAIN/DR2/FSKL0/SI1529.WAV,merely_to_satisfy_the_authors_curiosity,46490
data/TRAIN/DR6/MMDB0/SI987.WAV,for_wasp_stings_onion_juice_obtained_by_scraping_an_onion_gave_quick_relief,68404
data/TRAIN/DR3/FSJW0/SI1333.WAV,x_ray_films_of_the_vertebral_column_showed_progression_of_the_demineralization,83252
data/TRAIN/DR2/MJPM0/SI1368.WAV,the_batting_average_of_one_success_out_of_seven_increased_to_one_out_of_three,70759
data/TRAIN/DR4/MLEL0/SX436.WAV,please_sing_just_the_club_theme,46285
data/TRAIN/DR5/MHMG0/SX15.WAV,museum_hires_musicians_every_evening,42189
data/TRAIN/DR2/FSRH0/SI1931.WAV,no_more_could_he_defend_himself_against_them,40244
data/TRAIN/DR5/MVLO0/SX337.WAV,bob_bandaged_both_wounds_with_the_skill_of_a_doctor,47822
data/TRAIN/DR6/MEJL0/SX422.WAV,once_you_finish_greasing_your_chain_be_sure_to_wash_thoroughly,48436
data/TRAIN/DR7/FLEH0/SI1681.WAV,the_sheriffs_swivel_chair_tilted_back,38503
data/TRAIN/DR1/MPSW0/SI1067.WAV,their_gait_is_impossible_to_convey_in_words,37581
data/TRAIN/DR4/MNET0/SI1446.WAV,in_earlier_years_the_preservation_of_food_was_essentially_related_to_survival,61850
data/TRAIN/DR7/MKLR0/SI1059.WAV,they_know_little_about_their_machinery_beyond_mechanical_details,63181
data/TRAIN/DR4/MPEB0/SX240.WAV,its_not_easy_to_create_illuminating_examples,42189
data/TRAIN/DR4/MKAM0/SX146.WAV,cyclical_programs_will_never_compile,39936
data/TRAIN/DR3/FCKE0/SX121.WAV,trespassing_is_forbidden_and_subject_to_penalty,40449
data/TRAIN/DR2/MRHL0/SI2145.WAV,was_she_just_naturally_sloppy_about_everything_but_her_physical_appearance,63693
data/TRAIN/DR2/MRJH0/SI914.WAV,if_you_do_go_to_it,33792
data/TRAIN/DR3/MRBC0/SI1665.WAV,a_foolish_thought_came_into_his_head,39117
data/TRAIN/DR1/MRWS0/SI472.WAV,he_played_basketball_there_while_working_toward_a_law_degree,45467
data/TRAIN/DR6/MESJ0/SI2039.WAV,his_superiors_had_also_preached_this_saying_it_was_the_way_for_eternal_honor,74445
data/TRAIN/DR6/MRMB0/SX51.WAV,ambidextrous_pickpockets_accomplish_more,41370
data/TRAIN/DR5/MGES0/SI2111.WAV,but_roulettes_not_my_game,23552
data/TRAIN/DR5/MHIT0/SX263.WAV,how_oily_do_you_like_your_salad_dressing,37581
data/TRAIN/DR2/MKAH0/SI2158.WAV,for_a_moment_he_felt_like_a_thief_discovered,41575
data/TRAIN/DR7/MSES0/SI1589.WAV,no_she_would_not_pretend_modesty_but_neither_must_she_be_crudely_bold,58880
data/TRAIN/DR7/FJHK0/SI2282.WAV,not_without_good_reason_has_the_anatomical_been_called_jocular_journalese,77927
data/TRAIN/DR7/MKLR0/SX339.WAV,did_shawn_catch_that_big_goose_without_help,41370
data/TRAIN/DR7/FLET0/SI507.WAV,ideally_he_knew_it_should_be_preceded_by_concrete_progress_at_lower_levels,74241
data/TRAIN/DR1/FDAW0/SX146.WAV,cyclical_programs_will_never_compile,42087
data/TRAIN/DR4/MDCD0/SX245.WAV,does_hindu_ideology_honor_cows,39527
data/TRAIN/DR1/MDAC0/SX91.WAV,the_misprint_provoked_an_immediate_disclaimer,36967
data/TRAIN/DR4/FLKM0/SI1880.WAV,he_picked_up_the_powder_canister_and_ran_out,51098
data/TRAIN/DR1/MPGR0/SX420.WAV,seamstresses_attach_zippers_with_a_thimble_needle_and_thread,59290
data/TRAIN/DR5/MRLD0/SX334.WAV,often_youll_get_back_more_than_you_put_in,33792
data/TRAIN/DR5/FDMY0/SX27.WAV,did_dad_do_academic_bidding,50586
data/TRAIN/DR3/MCDD0/SI1513.WAV,he_chuckled_the_memory_vivid,32973
data/TRAIN/DR1/MWAR0/SX415.WAV,move_the_garbage_nearer_to_the_large_window,38810
data/TRAIN/DR1/FECD0/SI1418.WAV,personal_predispositions_tend_to_blunt_the_ear_and_in_turn_the_voice_as_well,89191
data/TRAIN/DR5/FBMH0/SI1766.WAV,we_have_better_rooms_vacant_now_he_babbled,37275
data/TRAIN/DR5/FLOD0/SI1287.WAV,a_covered_container_such_as_a_kitchen_garbage_pail_might_do_as_a_toilet,59802
data/TRAIN/DR7/MKAG0/SI2239.WAV,the_leagues_are_full_of_guys_like_that,38810
data/TRAIN/DR4/MKAM0/SX236.WAV,clear_pronunciation_is_appreciated,39936
data/TRAIN/DR3/MFMC0/SI1762.WAV,if_she_moved_gracefully_she_was_clumsy_at_it,47821
data/TRAIN/DR4/FLKM0/SI686.WAV,others_were_ephemeral,27136
data/TRAIN/DR7/MDLM0/SX244.WAV,herbs_birthday_occurs_frequently_on_thanksgiving,39629
data/TRAIN/DR7/MMDG0/SX430.WAV,those_who_are_not_purists_used_canned_vegetables_when_making_stew,63592
data/TRAIN/DR8/FPLS0/SI960.WAV,no_group_of_officers_came_in_for_more_spirited_denunciation_than_the_doctors,73319
data/TRAIN/DR4/MCDR0/SI1784.WAV,there_was_a_grunt_curiously_inarticulate_like_that_of_an_animal_in_pain,78132
data/TRAIN/DR4/MTAS0/SX35.WAV,help_celebrate_your_brothers_success,31130
data/TRAIN/DR5/FTLG0/SX123.WAV,a_screwdriver_is_made_from_vodka_and_orange_juice,53044
data/TRAIN/DR1/MKLS0/SI1437.WAV,a_concurrent_effort_is_needed_to_make_oceanographic_data_useful_on_the_spot,90010
data/TRAIN/DR5/MBGT0/SX441.WAV,dont_look_for_group_valuables_in_a_bank_vault,43316
data/TRAIN/DR7/MSAH1/SI1679.WAV,deep_enough_he_decided,23450
data/TRAIN/DR8/FPLS0/SX60.WAV,the_legislature_met_to_judge_the_state_of_public_education,53146
data/TRAIN/DR7/MKAG0/SX439.WAV,that_stinging_vapor_was_caused_by_chloride_vaporization,58471
data/TRAIN/DR1/MCPM0/SX114.WAV,the_cartoon_features_a_muskrat_and_a_tadpole,42906
data/TRAIN/DR7/FREH0/SI685.WAV,at_any_rate_it_shows_us_how_immaterial_we_are,41165
data/TRAIN/DR3/MJDA0/SI2291.WAV,that_is_only_partly_non_nonsense_he_began,52020
data/TRAIN/DR3/MTPG0/SX123.WAV,a_screwdriver_is_made_from_vodka_and_orange_juice,41472
data/TRAIN/DR6/FTAJ0/SI1329.WAV,this_birth_length_seems_to_be_typical,32461
data/TRAIN/DR3/MKXL0/SX105.WAV,you_must_explicitly_delete_files,37274
data/TRAIN/DR6/FBCH0/SI1586.WAV,your_voice_is_delightful_he_approved_with_a_warm_smile,60416
data/TRAIN/DR2/MJPM0/SX378.WAV,i_just_saw_jim_near_the_new_archeological_museum,49050
data/TRAIN/DR2/FSKL0/SI2159.WAV,her_face_seemed_to_float_in_an_implausibly_bright_shaft_of_sunlight,64205
data/TRAIN/DR4/MCDR0/SX434.WAV,each_stag_surely_finds_a_big_fawn,41064
data/TRAIN/DR7/MDPB0/SX56.WAV,academic_aptitude_guarantees_your_diploma,42599
data/TRAIN/DR6/MSMR0/SX145.WAV,too_much_curiosity_can_get_you_into_trouble,46388
data/TRAIN/DR3/MREH1/SI1599.WAV,they_moved_toward_the_skiffs_with_shocking_eagerness_elbowing_and_shoving,81101
data/TRAIN/DR4/FPAF0/SI2314.WAV,but_everybody_calls_you_junior,30106
data/TRAIN/DR7/FCJS0/SI1607.WAV,he_travelled_all_over_the_world,28160
data/TRAIN/DR3/MRJB1/SI1413.WAV,in_most_discussions_of_this_phenomenon_the_figures_are_substantially_inflated,82637
data/TRAIN/DR5/MVLO0/SI1777.WAV,were_you_on_duty_here_two_weeks_ago,36558
data/TRAIN/DR1/FKFB0/SI2238.WAV,his_lips_felt_glued_together,35226
data/TRAIN/DR4/FKLC0/SI985.WAV,bathing_the_itching_parts_with_kerosene_gave_relief_and_also_killed_the_pests,81511
data/TRAIN/DR7/MBOM0/SI2274.WAV,no_he_didnt_know_of_any_handyman_carpenter,40244
data/TRAIN/DR3/MDTB0/SX300.WAV,amoebas_change_shape_constantly,32768
data/TRAIN/DR1/FSJK1/SI696.WAV,some_have_walked_through_pain_and_sorrow_to_bring_you_their_message_of_hope,56525
data/TRAIN/DR3/MAPV0/SI1923.WAV,what_did_you_mean_by_that_rattlesnake_gag,43828
data/TRAIN/DR6/MSJK0/SX156.WAV,our_experiments_positive_outcome_was_unexpected,53863
data/TRAIN/DR2/MRLR0/SX116.WAV,clasp_the_screw_in_your_left_hand,35021
data/TRAIN/DR1/MWAR0/SI1675.WAV,the_body_was_heavier_than_he_had_anticipated,43930
data/TRAIN/DR1/MMRP0/SI717.WAV,now_here_is_truly_a_marvel,39834
data/TRAIN/DR5/MWCH0/SI1895.WAV,it_might_hurt_you_though,20480
data/TRAIN/DR2/FLMA0/SI613.WAV,one_upmanship_is_practiced_by_both_sides_in_a_total_war,53863
data/TRAIN/DR4/MESG0/SI702.WAV,we_have_also_seen_the_power_of_faith_at_work_among_us,69940
data/TRAIN/DR2/MKAH0/SI898.WAV,where_can_we_get_this_cereal_he_likes_so_much,43316
data/TRAIN/DR5/MREW1/SX150.WAV,vietnamese_cuisine_is_exquisite,36557
data/TRAIN/DR7/MSAH1/SI2309.WAV,well_wait_until_you_finish_what_youve_got_davy,39732
data/TRAIN/DR3/MDWM0/SI2176.WAV,watch_it_big_shot_a_hoarse_voice_yelled_back,42496
data/TRAIN/DR7/MSDB0/SX197.WAV,draw_each_graph_on_a_new_axis,28468
data/TRAIN/DR3/FJLG0/SX359.WAV,the_system_may_break_down_soon_so_save_your_files_frequently,57754
data/TRAIN/DR8/FCLT0/SI1438.WAV,these_always_contain_metallic_inclusions,45671
data/TRAIN/DR2/FSKL0/SI899.WAV,home_made_sauerkraut_is_served_once_a_week,42701
data/TRAIN/DR3/FALK0/SI658.WAV,the_straight_line_would_symbolize_its_uniqueness_the_circle_of_universality,78644
data/TRAIN/DR3/MDHS0/SI1530.WAV,no_one_will_even_suspect_that_it_is_your_work,41063
data/TRAIN/DR3/MRTC0/SI1458.WAV,a_domestic_automatic_washer_that_will_give_equivalent_results_may_be_used,74957
data/TRAIN/DR7/MBAR0/SX419.WAV,the_football_team_coach_has_a_watch_thin_as_a_dime,46900
data/TRAIN/DR2/MSAT0/SX356.WAV,diane_may_splurge_and_buy_a_turquoise_necklace,36967
data/TRAIN/DR3/MGAF0/SX22.WAV,when_all_else_fails_use_force,29287
data/TRAIN/DR5/MHMG0/SX285.WAV,rich_purchased_several_signed_lithographs,41370
data/TRAIN/DR7/MJRA0/SI1236.WAV,boy_you_aint_fooling_nobody_but_yourself,45261
data/TRAIN/DR1/FDML0/SX69.WAV,eat_your_raisins_outdoors_on_the_porch_steps,41064
data/TRAIN/DR5/MFER0/SX52.WAV,her_classical_performance_gained_critical_acclaim,37274
data/TRAIN/DR7/MKLR0/SX249.WAV,i_ate_every_oyster_on_noras_plate,42189
data/TRAIN/DR5/MTMT0/SI1748.WAV,its_still_unbelievable_that_it_was_murder,39425
data/TRAIN/DR3/MHJB0/SX387.WAV,the_giant_redwoods_shimmered_in_the_glistening_sun,40653
data/TRAIN/DR3/MLNS0/SI777.WAV,ease_in_any_extra_fullness_evenly_around,41677
data/TRAIN/DR4/MJSR0/SX164.WAV,curiosity_and_mediocrity_seldom_coexist,55604
data/TRAIN/DR4/MTQC0/SX91.WAV,the_misprint_provoked_an_immediate_disclaimer,56320
data/TRAIN/DR4/MDMA0/SX350.WAV,many_wealthy_tycoons_splurged_and_bought_both_a_yacht_and_a_schooner,73216
data/TRAIN/DR1/MRCG0/SI1428.WAV,index_words_and_electronic_switches_may_be_reserved_in_the_following_ways,77108
data/TRAIN/DR1/MWAR0/SX145.WAV,too_much_curiosity_can_get_you_into_trouble,43930
data/TRAIN/DR7/MBML0/SX269.WAV,do_atypical_farmers_grow_oats,37787
data/TRAIN/DR7/MDKS0/SX256.WAV,the_irate_actor_stomped_away_idiotically,46490
data/TRAIN/DR1/MPGH0/SX114.WAV,the_cartoon_features_a_muskrat_and_a_tadpole,36762
data/TRAIN/DR3/MAKB0/SX26.WAV,most_young_rise_early_every_morning,40141
data/TRAIN/DR8/FPLS0/SX150.WAV,vietnamese_cuisine_is_exquisite,33178
data/TRAIN/DR2/MJHI0/SX428.WAV,a_crab_challenged_me_but_a_quick_stab_vanquished_him,59700
data/TRAIN/DR4/MSMS0/SX443.WAV,a_lone_star_shone_in_the_early_evening_sky,43930
data/TRAIN/DR6/MTJU0/SX400.WAV,just_drop_notices_in_any_suggestion_box,47002
data/TRAIN/DR8/FMBG0/SI1160.WAV,neither_his_appetites_his_exacerbations_nor_his_despair_were_kin_to_yours,84481
data/TRAIN/DR1/MRSO0/SX39.WAV,barbs_gold_bracelet_was_a_graduation_present,49562
data/TRAIN/DR2/MDMT0/SI2341.WAV,yes_yes_well_let_you_know,24372
data/TRAIN/DR2/MDPS0/SX359.WAV,the_system_may_break_down_soon_so_save_your_files_frequently,56013
data/TRAIN/DR8/FNKL0/SX196.WAV,how_do_oysters_make_pearls,29082
data/TRAIN/DR3/MRJB1/SX120.WAV,the_coyote_bobcat_and_hyena_are_wild_animals,65229
data/TRAIN/DR3/FSJW0/SI1963.WAV,each_plane_carried_two_five_hundred_pound_bombs,48128
data/TRAIN/DR3/MJLG1/SI1642.WAV,youve_not_seemed_like_them_but_maybe_you_are,45159
data/TRAIN/DR4/MRSP0/SI2059.WAV,they_played_crack_the_whip_a_few_minutes_without_mishap,51712
data/TRAIN/DR3/FLJD0/SI1516.WAV,the_word_also_made_him_feel_hate_sincere_hate_for_those_so_labeled,79770
data/TRAIN/DR7/MDLR0/SX333.WAV,an_adult_male_baboons_teeth_are_not_suitable_for_eating_shellfish,66868
data/TRAIN/DR3/MDLC0/SX225.WAV,keep_the_thermometer_under_your_tongue,37684
data/TRAIN/DR3/MTKP0/SI454.WAV,if_you_destroy_confidence_in_banks_you_do_something_to_the_economy_he_said,70247
data/TRAIN/DR5/FBJL0/SI1552.WAV,outside_only_a_handful_of_reporters_remained,49050
data/TRAIN/DR2/FCAJ0/SI849.WAV,would_a_camera_club_be_useful_in_taking_pictures_pertinent_to_plant_safety,55911
data/TRAIN/DR7/MDLC1/SX445.WAV,what_is_this_large_thing_by_the_ironing_board,33485
data/TRAIN/DR3/FSKC0/SX426.WAV,a_moth_zig_zagged_along_the_path_through_ottos_garden,48640
data/TRAIN/DR5/FLJG0/SI981.WAV,a_chaw_of_tobacco_put_on_an_open_wound_was_both_antiseptic_and_healing,78029
data/TRAIN/DR7/MCRE0/SI1121.WAV,in_either_case_they_do_not_appreciate_the_private_detectives_zeal,58881
data/TRAIN/DR8/MRDM0/SI1044.WAV,residential_associations_struggle_to_insulate_themselves_against_intrusions,67175
data/TRAIN/DR6/MJRK0/SX70.WAV,did_you_eat_yet,18637
data/TRAIN/DR5/FTLG0/SX303.WAV,the_bluejay_flew_over_the_high_building,36456
data/TRAIN/DR5/MRVG0/SX240.WAV,its_not_easy_to_create_illuminating_examples,42292
data/TRAIN/DR7/MMDG0/SX70.WAV,did_you_eat_yet,16795
data/TRAIN/DR7/FPAB1/SI1471.WAV,he_looked_lazy_spoiled_a_little_querulous,53965
data/TRAIN/DR3/MHMR0/SX399.WAV,they_assume_no_burglar_will_ever_enter_here,38401
data/TRAIN/DR7/FJRP1/SX82.WAV,good_service_should_be_rewarded_by_big_tips,55706
data/TRAIN/DR3/MKXL0/SX285.WAV,rich_purchased_several_signed_lithographs,38503
data/TRAIN/DR1/MRAI0/SI792.WAV,but_fenced_or_unfenced_no_pool_side_is_the_place_for_running_or_horseplay,78439
data/TRAIN/DR3/MADC0/SX287.WAV,in_the_long_run_it_pays_to_buy_quality_clothing,48743
data/TRAIN/DR5/FTBW0/SI715.WAV,for_me_it_has_more_of_both_elements_than_the_majority_of_its_competitors,73421
data/TRAIN/DR7/MVRW0/SX135.WAV,technical_writers_can_abbreviate_in_bibliographies,45159
data/TRAIN/DR4/MPRK0/SI1727.WAV,check_the_overnighters_out,42907
data/TRAIN/DR4/FALR0/SX155.WAV,the_water_contained_too_much_chlorine_and_stung_his_eyes,48333
data/TRAIN/DR3/MWGR0/SX346.WAV,the_barracuda_recoiled_from_the_serpents_poisonous_fangs,54989
data/TRAIN/DR2/MRLR0/SX296.WAV,the_two_artists_exchanged_autographs,40039
data/TRAIN/DR4/MMGC0/SX315.WAV,bob_found_more_clams_at_the_oceans_edge,46388
data/TRAIN/DR4/MGAG0/SX241.WAV,the_hallway_opens_into_a_huge_chamber,34509
data/TRAIN/DR4/MLBC0/SX339.WAV,did_shawn_catch_that_big_goose_without_help,39527
data/TRAIN/DR7/MFXV0/SI1635.WAV,weve_got_plenty_of_time_to_think_about_that,33076
data/TRAIN/DR5/MSRR0/SI1131.WAV,but_we_cannot_start_off_with_a_clean_slate,43008
data/TRAIN/DR5/FDMY0/SI567.WAV,at_the_left_is_a_pair_of_dressy_straw_pumps_in_a_light_but_crisp_texture,101479
data/TRAIN/DR8/MKRG0/SX31.WAV,a_good_attitude_is_unbeatable,27853
data/TRAIN/DR2/MKAH0/SX358.WAV,george_seldom_watches_daytime_movies,42599
data/TRAIN/DR2/MDWD0/SX180.WAV,almost_all_colleges_are_now_coeducational,41063
data/TRAIN/DR7/MNTW0/SX202.WAV,how_much_allowance_do_you_get,32666
data/TRAIN/DR2/MKDT0/SX83.WAV,my_instructions_desperately_need_updating,42087
data/TRAIN/DR2/MRJM0/SX148.WAV,most_precincts_had_a_third_of_the_votes_counted,45671
data/TRAIN/DR5/FEXM0/SI1101.WAV,then_he_thought_me_more_perverse_than_ever,49972
data/TRAIN/DR2/MRMS0/SX300.WAV,amoebas_change_shape_constantly,33588
data/TRAIN/DR2/MDEM0/SX338.WAV,the_dark_murky_lagoon_wound_around_for_miles,57344
data/TRAIN/DR7/MHBS0/SI1575.WAV,suddenly_she_was_very_mysterious_and_dramatic,41780
data/TRAIN/DR5/MMCC0/SI1338.WAV,no_antigen_was_detectable_in_certain_dark_spherical_areas_in_most_cells,71988
data/TRAIN/DR3/FCMG0/SX162.WAV,her_auburn_hair_reminded_him_of_autumn_leaves,54477
data/TRAIN/DR1/MMGG0/SX179.WAV,we_could_barely_see_the_fjords_through_the_snow_flurries,48333
data/TRAIN/DR1/MCPM0/SX204.WAV,even_i_occasionally_get_the_monday_blues,38810
data/TRAIN/DR8/MCXM0/SX181.WAV,rich_looked_for_spotted_hyenas_and_jaguars_on_the_safari,61748
data/TRAIN/DR2/MRJM1/SI668.WAV,we_are_all_involved_in_them_deeply_involved,46285
data/TRAIN/DR1/MPSW0/SX77.WAV,bagpipes_and_bongos_are_musical_instruments,39629
data/TRAIN/DR2/MDBP0/SI1788.WAV,pretty_girls_among_them_with_blonde_hair_and_pert_faces,53249
data/TRAIN/DR2/MRJH0/SX259.WAV,tornados_often_destroy_acres_of_farm_land,54477
data/TRAIN/DR4/MJPM1/SX221.WAV,cory_attacked_the_project_with_extra_determination,48948
data/TRAIN/DR7/MNTW0/SI1068.WAV,any_organism_that_falters_or_misperceives_the_signals_or_weakens_is_done,85300
data/TRAIN/DR2/MRJM1/SX128.WAV,lots_of_foreign_movies_have_subtitles,37172
data/TRAIN/DR4/FSAK0/SI1930.WAV,a_rabbit_punch_redoubled_him,26829
data/TRAIN/DR4/MJLB0/SX266.WAV,withdraw_only_as_much_money_as_you_need,37172
data/TRAIN/DR4/MESG0/SI1962.WAV,another_snarled_close_overhead,31130
data/TRAIN/DR1/MJEB1/SI2097.WAV,left_mine_many_a_time_only_she_never_knew_it,56320
data/TRAIN/DR3/MRJB1/SX300.WAV,amoebas_change_shape_constantly,40960
data/TRAIN/DR6/FSDJ0/SX305.WAV,cottage_cheese_with_chives_is_delicious,37684
data/TRAIN/DR1/MKLW0/SI1844.WAV,hello_anyone_at_home,24576
data/TRAIN/DR6/FSGF0/SX27.WAV,did_dad_do_academic_bidding,32973
data/TRAIN/DR5/FLMK0/SX315.WAV,bob_found_more_clams_at_the_oceans_edge,45568
data/TRAIN/DR8/MMEA0/SI2018.WAV,they_were_shattered,16180
data/TRAIN/DR2/MDLC2/SI984.WAV,since_a_fall_or_blow_might_have_caused_it_a_cold_pack_was_usually_first_aid,62260
data/TRAIN/DR5/FJXM0/SX221.WAV,cory_attacked_the_project_with_extra_determination,47207
data/TRAIN/DR5/MMWB0/SI2249.WAV,did_you_know_he_is_advertising_his_ham_radio_equipment_for_sale_this_weekend,94208
data/TRAIN/DR1/FETB0/SX68.WAV,upgrade_your_status_to_reflect_your_wealth,42907
data/TRAIN/DR5/MDSJ0/SI2092.WAV,go_change_your_shoes_before_you_turn_around,33895
data/TRAIN/DR7/MJFR0/SI2235.WAV,you_dont_belong_in_professional_baseball,41063
data/TRAIN/DR4/FKDW0/SI1207.WAV,but_they_would_reconsider_it_they_assured_him_if_he_would_rewrite_it,75981
data/TRAIN/DR4/FCAG0/SX423.WAV,smash_lightbulbs_and_their_cash_value_will_diminish_to_nothing,55501
data/TRAIN/DR4/MFRM0/SI1785.WAV,on_the_bare_floorboards_a_man_lay_face_down,44648
data/TRAIN/DR5/FMPG0/SI972.WAV,we_send_shovels_cement_nails_and_corrugated_iron_for_roofs,85504
data/TRAIN/DR5/FDMY0/SI714.WAV,other_interpretations_present_the_music_as_an_essentially_intimate_creation,105370
data/TRAIN/DR2/MJRP0/SX45.WAV,addition_and_subtraction_are_learned_skills,40960
data/TRAIN/DR4/MPEB0/SI600.WAV,originals_are_not_necessarily_good_and_adaptations_are_not_necessarily_bad,67277
data/TRAIN/DR7/MCLK0/SI1660.WAV,the_car_door_crashed_shut,26829
data/TRAIN/DR2/FLMC0/SX22.WAV,when_all_else_fails_use_force,38503
data/TRAIN/DR1/MRAI0/SI1954.WAV,honey_he_whispered,24064
data/TRAIN/DR6/MMDB0/SX447.WAV,first_add_milk_to_the_shredded_cheese,30823
data/TRAIN/DR6/MTJU0/SI760.WAV,opaque_cantaloupe_and_transparent_wood_brown_were_used,50586
data/TRAIN/DR5/MSAS0/SX386.WAV,which_church_do_the_smiths_worship_in,44647
data/TRAIN/DR7/MJAI0/SI1604.WAV,he_believed_that_brave_boys_didnt_cry,43111
data/TRAIN/DR4/MRAB1/SI1478.WAV,he_did_not_mind_the_useless_kindly_questions,48231
